overlay_0: x=1176, y=68, width=342, height=89
overlay_1: x=26, y=71, width=352, height=87
overlay_2: x=406, y=71, width=355, height=85
overlay_3: x=789, y=72, width=360, height=84
overlay_4: x=995, y=75, width=7, height=6
overlay_5: x=203, y=232, width=7, height=7
overlay_6: x=28, y=233, width=368, height=79
overlay_7: x=1188, y=234, width=332, height=78
overlay_8: x=456, y=235, width=219, height=73
overlay_9: x=769, y=235, width=383, height=77
overlay_10: x=1124, y=242, width=9, height=6
overlay_11: x=745, y=388, width=407, height=80
overlay_12: x=1196, y=388, width=326, height=78
overlay_13: x=31, y=391, width=356, height=77
overlay_14: x=458, y=394, width=191, height=67
overlay_15: x=561, y=396, width=7, height=7
overlay_16: x=434, y=536, width=716, height=86
overlay_17: x=1196, y=536, width=332, height=80
overlay_18: x=31, y=544, width=336, height=71
overlay_19: x=432, y=694, width=711, height=75
overlay_20: x=29, y=695, width=351, height=71
overlay_21: x=1201, y=696, width=317, height=71
overlay_22: x=435, y=838, width=711, height=80
overlay_23: x=33, y=842, width=329, height=72
overlay_24: x=1211, y=844, width=302, height=70
