overlay_0: x=1, y=79, width=377, height=124
overlay_1: x=1155, y=82, width=367, height=117
overlay_2: x=781, y=94, width=359, height=104
overlay_3: x=404, y=95, width=344, height=100
overlay_4: x=1166, y=263, width=362, height=100
overlay_5: x=23, y=264, width=353, height=105
overlay_6: x=770, y=274, width=371, height=90
overlay_7: x=454, y=283, width=175, height=72
overlay_8: x=721, y=426, width=430, height=92
overlay_9: x=1206, y=426, width=317, height=94
overlay_10: x=24, y=429, width=348, height=91
overlay_11: x=448, y=438, width=177, height=73
overlay_12: x=396, y=567, width=751, height=95
overlay_13: x=1220, y=572, width=311, height=88
overlay_14: x=28, y=581, width=172, height=74
overlay_15: x=403, y=718, width=749, height=86
overlay_16: x=1216, y=720, width=312, height=82
overlay_17: x=24, y=723, width=288, height=81
overlay_18: x=1197, y=860, width=322, height=80
overlay_19: x=413, y=862, width=723, height=83
overlay_20: x=28, y=865, width=309, height=75
